0000   14 7d da 81 8e bc b8 d9 4d 0e b3 8c 08 00 45 00   .}......M.....E.
0010   01 57 de ad 00 00 80 11 d9 67 c0 a8 00 01 c0 a8   .W.......g......
0020   00 2f 00 43 00 44 01 43 79 26 02 01 06 00 2b 3e   ./.C.D.Cy&....+>
0030   c0 9a 00 00 00 00 00 00 00 00 c0 a8 00 2f c0 a8   ............./..
0040   00 01 00 00 00 00 14 7d da 81 8e bc 00 00 00 00   .......}........
0050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0110   00 00 00 00 00 00 63 82 53 63 35 01 05 01 04 ff   ......c.Sc5.....
0120   ff ff 00 02 04 00 00 00 00 03 04 c0 a8 00 01 17   ................
0130   01 40 33 04 00 01 51 80 36 04 c0 a8 00 01 3a 04   .@3...Q.6.....:.
0140   00 00 a8 c0 3b 04 00 01 27 50 06 08 59 02 00 01   ....;...'P..Y...
0150   59 02 00 02 0f 0e 6e 75 6d 65 72 69 63 61 62 6c   Y.....numericabl
0160   65 2e 66 72 ff                                    e.fr.
