0000   ff ff ff ff ff ff cc d3 c1 e2 57 22 08 00 45 00   ..........W"..E.
0010   01 48 00 00 00 00 40 11 79 a6 00 00 00 00 ff ff   .H....@.y.......
0020   ff ff 00 44 00 43 01 34 71 4b 01 01 06 00 0a 84   ...D.C.4qK......
0030   25 3d 00 06 00 00 00 00 00 00 00 00 00 00 00 00   %=..............
0040   00 00 00 00 00 00 cc d3 c1 e2 57 22 00 00 00 00   ..........W"....
0050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0110   00 00 00 00 00 00 63 82 53 63 35 01 01 3d 07 01   ......c.Sc5..=..
0120   cc d3 c1 e2 57 22 39 02 02 40 37 07 01 03 06 0c   ....W"9..@7.....
0130   0f 1c 2a 3c 0c 75 64 68 63 70 20 31 2e 32 32 2e   ..*<.udhcp 1.22.
0140   31 0c 0a 4f 43 45 41 4e 49 43 2d 54 56 ff 00 00   1..OCEANIC-TV...
0150   00 00 00 00 00 00                                 ......
